2014-03-21T10:51:50.000000Z, 2.30, 40.75, 25.61, 8.4, 38.02, 40.80, 25.66, 10.00, 2.02, .99, 40.77, 25.59, 10.00, 2.10, .99
2014-03-21T10:56:06.000000Z, 2.50, 40.76, 25.60, 5.3, 44.49, 40.78, 25.73, 10.00, 2.25, .99, 40.76, 25.66, 9.24, 2.32, .99
2014-03-27T12:22:00.000000Z, 2.30, 40.36, 26.08, 20.0, 29.81, 40.32, 26.05, 22.62, 2.34, .99, 40.37, 26.13, 10.00, 2.29, .99
2014-03-27T17:53:40.000000Z, 2.60, 41.01, 28.34, 7.4, 30.28, 40.33, 26.73, 5.00, 3.59, .99, 41.04, 28.34, 7.84, 2.50, .99
2014-03-27T18:20:08.000000Z, 2.90, 41.01, 28.34, 6.7, 32.22, 41.00, 28.25, 5.00, 3.43, .99, 41.04, 28.34, 15.92, 3.14, .99
2014-03-27T18:22:41.000000Z, 2.30, 41.00, 28.33, 12.4, 39.25, 41.03, 28.38, 9.71, 2.38, .99, 41.01, 28.37, 5.00, 2.32, .99
2014-03-27T18:47:26.000000Z, 2.70, 41.00, 28.33, 10.5, 24.95, 40.27, 27.37, 196.69, 3.57, .99, 40.99, 28.35, 11.07, 2.84, .99
2014-03-28T00:56:26.000000Z, 2.20, 41.02, 28.36, 17.6, 28.63, 41.03, 28.33, 19.01, 2.29, .80, 41.02, 28.38, 5.00, 2.09, .99
2014-03-28T20:36:28.000000Z, 2.30, 41.01, 28.34, 14.1, 28.53, 41.04, 28.31, 26.66, 2.51, .99, 41.03, 28.34, 5.75, 2.24, .99
2014-03-30T03:34:55.000000Z, 2.30, 41.23, 25.57, 5.6, 42.00, 41.14, 25.35, 10.00, 2.11, .40, 41.16, 25.36, 10.00, 2.31, .99
2014-03-30T21:06:50.000000Z, 2.30, 40.14, 28.87, 5.8, 25.47, 40.09, 28.84, 32.69, 2.03, .99, 40.13, 28.90, 5.00, 2.11, .99
2014-04-02T09:34:48.000000Z, 2.90, 40.43, 28.99, 11.7, 24.63, 40.43, 29.01, 10.42, 2.56, .99, 40.42, 29.01, 5.00, 2.81, .99
2014-04-07T01:25:45.000000Z, 2.50, 40.86, 28.71, 20.6, 22.04, 40.92, 28.76, 97.35, 2.97, .99, 40.84, 28.73, 7.91, 3.15, .99
2014-04-07T09:51:02.000000Z, 2.10, 41.11, 28.89, 3.6, 17.24, 41.10, 28.86, 31.30, 2.64, .40, 41.13, 28.89, 5.00, 2.24, .99
2014-04-07T12:55:38.000000Z, 2.50, 40.28, 25.69, 2.8, 39.30, 40.29, 25.81, 21.47, 2.16, .99, 40.31, 25.81, 15.02, 2.28, .99
2014-04-09T10:17:06.000000Z, 2.00, 40.61, 26.58, 8.0, 34.81, 41.12, 27.01, 41.06, 3.10, .99, 40.61, 26.56, 5.00, 2.15, .99
2014-04-10T14:51:38.000000Z, 3.00, 40.28, 25.76, 5.4, 30.12, 40.67, 28.67, 10.00, 2.24, .99, 40.67, 28.69, 10.00, 2.66, .99
2014-04-10T14:57:18.000000Z, 2.80, 40.28, 25.76, 7.5, 29.18, 40.27, 25.71, 10.00, 2.25, .40, 40.27, 25.65, 5.00, 2.44, .99
2014-04-11T07:23:06.000000Z, 2.50, 40.28, 25.75, 12.4, 35.89, 40.28, 25.62, 15.63, 2.28, .99, 40.26, 25.72, 10.00, 2.31, .99
2014-04-11T12:59:53.000000Z, 3.00, 40.80, 27.51, 13.3, 30.00, 40.76, 28.76, 10.00, 3.57, .99, 40.81, 27.50, 8.15, 2.71, .99
2014-04-13T17:12:39.000000Z, 2.50, 40.40, 28.65, 8.0, 35.90, 40.12, 27.00, 10.00, 3.81, .99, 40.41, 28.68, 5.00, 2.40, .99
2014-04-17T09:55:27.000000Z, 3.20, 40.82, 27.76, 11.1, 32.79, 40.78, 27.76, 10.00, 2.93, .99, 40.80, 27.76, 6.34, 2.91, .99
2014-04-19T16:12:23.000000Z, 2.50, 40.36, 26.18, 15.9, 38.84, 40.36, 26.12, 10.00, 2.15, .99, 40.36, 26.13, 7.70, 2.28, .99
2014-04-22T15:22:39.000000Z, 2.50, 40.46, 26.46, 6.8, 29.71, 40.46, 26.48, 13.48, 2.57, .99, 40.45, 26.44, 5.00, 2.51, .99
2014-04-22T18:41:41.000000Z, 3.50, 40.45, 26.46, 9.4, 33.95, 40.48, 26.47, 6.41, 3.53, .99, 40.43, 26.43, 10.00, 3.43, .99
2014-04-27T07:13:56.000000Z, 3.10, 40.77, 27.36, 8.6, 32.27, 40.75, 27.35, 5.00, 3.02, .99, 40.77, 27.34, 10.00, 2.83, .99
2014-04-27T07:34:31.000000Z, 2.40, 40.42, 26.24, 12.8, 29.69, 40.73, 27.94, 10.00, 3.22, .99, 40.37, 26.22, 5.00, 2.36, .99
2014-04-29T03:03:18.000000Z, 2.20, 40.20, 27.53, 13.3, 31.98, 40.75, 28.43, 10.00, 2.51, .99, 40.20, 27.47, 10.00, 2.10, .99
2014-05-04T03:15:30.000000Z, 2.50, 40.20, 25.19, 8.8, 43.98, 40.20, 25.19, 10.00, 2.15, .99, 40.17, 25.17, 10.00, 2.41, .99
2014-05-04T12:45:54.000000Z, 2.70, 40.77, 27.37, 7.3, 35.25, 40.53, 28.70, 211.97, 2.92, .99, 40.72, 27.31, 10.00, 2.52, .99
2014-05-07T22:53:29.000000Z, 2.70, 40.71, 29.08, 11.9, 22.95, 40.71, 29.05, 16.81, 2.28, .99, 40.72, 29.07, 5.00, 2.49, .99
2014-05-08T08:58:14.000000Z, 2.50, 40.44, 28.75, 5.0, 23.80, 40.44, 28.80, 5.00, 2.32, .99, 40.43, 28.79, 5.00, 2.36, .99
2014-05-11T05:07:00.000000Z, 3.60, 40.67, 27.04, 11.0, 27.00, 40.68, 27.07, 17.00, 3.19, .99, 40.66, 27.03, 8.83, 3.51, .99
2014-05-13T22:17:09.000000Z, 2.80, 40.79, 27.96, 13.7, 33.18, 40.80, 27.96, 5.42, 2.47, .99, 40.81, 27.95, 7.54, 2.73, .99
2014-05-14T09:18:37.000000Z, 2.80, 40.38, 25.87, 8.0, 40.56, 40.39, 25.86, 5.00, 2.38, .99, 40.39, 25.79, 5.00, 2.53, .99
2014-05-14T13:59:24.000000Z, 2.10, 40.01, 28.08, 6.8, 38.96, 40.17, 27.57, 10.00, 2.54, .99, 40.06, 28.04, 10.00, 2.25, .99
2014-05-19T06:27:21.000000Z, 2.60, 40.38, 26.00, 13.1, 31.21, 40.41, 25.87, 10.00, 2.29, .99, 40.40, 25.92, 10.00, 2.60, .99
2014-05-24T09:25:01.000000Z, 6.80, 40.30, 25.46, 21.2, 36.23, 40.29, 25.42, 10.00, 6.16, .99, 40.29, 25.40, 10.00, 6.55, .99
2014-05-24T09:33:48.000000Z, 4.00, 40.42, 26.17, 7.6, 51.47, 40.20, 26.08, 10.00, 3.90, .40, 40.28, 26.18, 10.00, 4.09, .99
2014-05-24T09:54:59.000000Z, 3.70, 40.35, 25.94, 3.6, 41.36, 40.33, 25.86, 10.00, 3.32, .99, 40.33, 26.04, 10.00, 3.66, .99
2014-05-24T10:05:17.000000Z, 3.60, 40.43, 26.25, 7.3, 39.62, 40.42, 26.24, 10.00, 3.30, .99, 40.46, 26.24, 10.00, 3.43, .99
2014-05-24T10:11:40.000000Z, 4.30, 40.40, 26.15, 9.4, 27.11, 40.51, 28.00, 220.71, 4.47, .99, 40.40, 26.14, 10.00, 4.23, .99
2014-05-24T10:35:01.000000Z, 4.20, 40.43, 26.14, 4.9, 22.07, 40.38, 26.14, 10.00, 2.94, .99, 40.40, 26.13, 10.00, 3.89, .99
2014-05-24T10:49:29.000000Z, 2.80, 40.40, 26.13, 6.4, 35.49, 40.41, 26.15, 10.00, 2.66, .99, 40.40, 26.15, 10.00, 2.72, .99
2014-05-24T10:59:15.000000Z, 3.30, 40.39, 26.16, 5.5, 51.23, 40.44, 26.28, 10.00, 3.18, .99, 40.44, 25.82, 10.00, 3.31, .99
2014-05-24T11:09:14.000000Z, 2.90, 40.41, 26.17, 7.0, 50.30, 40.44, 26.33, 10.00, 2.69, .99, 40.44, 26.33, 10.00, 2.82, .99
2014-05-24T11:17:42.000000Z, 3.20, 40.41, 26.10, 5.4, 34.95, 40.42, 26.08, 10.00, 2.72, .99, 40.43, 26.04, 5.00, 3.14, .99
